[worker] 2026-06-21T23:51:33.699Z Starting worker for autorccar in mode plan-execute
[worker] 2026-06-21T23:51:33.707Z Step git_init started: git init /work/workspace
Initialized empty Git repository in /work/workspace/.git/
[worker] 2026-06-21T23:51:33.725Z Step git_init completed in 19ms
[worker] 2026-06-21T23:51:33.725Z Step git_config_name started: git config user.name DeepClause Benchmark
[worker] 2026-06-21T23:51:33.733Z Step git_config_name completed in 8ms
[worker] 2026-06-21T23:51:33.734Z Step git_config_email started: git config user.email benchmark@deepclause.local
[worker] 2026-06-21T23:51:33.741Z Step git_config_email completed in 7ms
[worker] 2026-06-21T23:51:33.743Z Step git_add_start_md started: git add start.md
[worker] 2026-06-21T23:51:33.751Z Step git_add_start_md completed in 8ms
[worker] 2026-06-21T23:51:33.752Z Step git_commit_start_md started: git commit -m Add start.md specification
[master (root-commit) fbc52e1] Add start.md specification
 1 file changed, 1081 insertions(+)
 create mode 100644 start.md
[worker] 2026-06-21T23:51:33.766Z Step git_commit_start_md completed in 14ms
[worker] 2026-06-21T23:51:33.766Z Installing DeepClause from deepclause-sdk@0.0.77
[worker] 2026-06-21T23:51:33.767Z Step npm_install_deepclause started: npm install -g deepclause-sdk@0.0.77

added 16 packages in 7s
[worker] 2026-06-21T23:51:41.407Z Step npm_install_deepclause completed in 7640ms
[worker] 2026-06-21T23:51:41.408Z Step deepclause_init started: deepclause init --model custom:aliyun:qwen3.6-27b
✅ DeepClause initialized successfully
   Configuration: .deepclause/config.json
[worker] 2026-06-21T23:51:41.934Z Step deepclause_init completed in 526ms
[worker] 2026-06-21T23:51:41.936Z Installed NL2Repo benchmark plan.dml
[worker] 2026-06-21T23:51:41.937Z Step deepclause_show_model started: deepclause show-model --json
{
  "models": {
    "gateway": "custom:aliyun:qwen3.6-27b",
    "run": "custom:aliyun:qwen3.6-27b",
    "compile": "custom:aliyun:qwen3.6-27b"
  },
  "temperatures": {
    "gateway": 1,
    "run": 1,
    "compile": 1
  }
}
[worker] 2026-06-21T23:51:42.449Z Step deepclause_show_model completed in 512ms
[worker] 2026-06-21T23:51:42.449Z Running plan generation
[worker] 2026-06-21T23:51:42.450Z Step plan_generate started: deepclause run --verbose --stream .deepclause/system/plan.dml You are solving an NL2Repo benchmark task: generate a complete, runnable Python repository from scratch.
Work only inside the workspace directory.
Follow the specification in start.md carefully and implement the entire project step by step.
The project must be directly runnable in the current directory.
Running requirements should comply with the API Usage Guide section of the document.
Do not use web_search, news_search, url_fetch, or create_skill for this task.
Do not write results into .deepclause or plans or any directory outside the workspace.

Task name: autorccar

When you finish, leave all generated files in place and summarize what you implemented briefly.
PLAN: reading specification
  🔧 bash(command=cat start.md)
  🔧 bash(command=cat start.md)
[log] bash[68] stdout ## Introduction and Goals of the AutoRCCar Project
[log] bash[68] stdout AutoRCCar is a Python system **targeted at the control of autonomous remote - controlled cars**, capable of real - time video stream processing, neural network model training, and intelligent driving decision - making. This tool excels in the fields of autonomous driving and machine learning, achieving "a complete end - to - end autonomous driving process and optimized control performance". Its core functions include: real - time video processing (automatically collecting and processing the video stream from the Raspberry Pi camera module), **neural network model training and prediction** (supporting image recognition and driving decision - making), and intelligent processing of special scenarios such as stop signs, traffic lights, and distance measurement. In short, AutoRCCar is dedicated to providing a robust autonomous driving system for the intelligent control of remote - controlled cars (for example, converting images into control instructions through neural network models and making driving decisions through multi - sensor fusion).
[log] bash[68] stdout ## Natural Language Instruction (Prompt)
[log] bash[68] stdout Please create a Python project named AutoRCCar to implement a complete autonomous remote - controlled car system. The project should include the following functions:
[log] bash[68] stdout 1. Video stream processing module: It can collect video streams in real - time from the Raspberry Pi camera module, support JPEG format encoding and transmission, and achieve low - latency video data transmission. The processing result should be an OpenCV image object, supporting real - time display and image pre - processing (such as grayscale conversion, ROI extraction, etc.).
[log] bash[68] stdout 2. Neural network model training: Implement a neural network model based on OpenCV, which can learn driving decisions from training image data. It should support functions such as image data collection, model training, prediction verification, etc. The model architecture is a fully connected network of 76800→32→4, using the Sigmoid activation function and back - propagation training.
[log] bash[68] stdout 3. Object detection system: Detect and recognize key objects such as stop signs and traffic lights, and use a cascade classifier to achieve real - time object detection. It should support functions such as Haar feature detection, distance measurement, and safety distance judgment.
[log] bash[68] stdout 4. Sensor data fusion: Integrate ultrasonic sensor data to achieve distance measurement and collision avoidance functions. It should support real - time distance data reception, safety threshold judgment, emergency stop control, etc.
[log] bash[68] stdout 5. Hardware control interface: Design an Arduino control interface to achieve precise control of the RC car. It should support basic actions such as forward, backward, left turn, and right turn, as well as compound actions (such as forward left turn, backward right turn, etc.).
[log] bash[68] stdout 6. Core file requirements: The project must include a complete environment.yml file. This file should configure the project as an installable package (supporting pip install) and declare a complete list of dependencies (such as opencv - python==4.12.0.88, numpy==2.2.6, scikit - learn==1.7.1, pygame==2.6.1, etc., the actual core libraries used). The environment.yml should ensure that all core functional modules can work properly. The project needs to provide computer/rc_driver.py as the main entry point for the autonomous driving program, importing the neural network model and control functions from the model and rc_driver_helper modules. In model.py, there should be a NeuralNetwork class containing functions such as create(), train(), evaluate(), save_model(), load_model(), predict(), and a load_data() function for data loading. In rc_driver_helper.py, there should be an RCControl class containing steer() and stop() functions, a DistanceToCamera class containing a calculate() function, and an ObjectDetection class containing a detect() function. The project should export these core classes and provide complete test cases, enabling users to start the autonomous driving system with a simple "python rc_driver.py" command. Users should be able to access all main functions through simple statements such as "from rc_driver import **".
[log] bash[68] stdout ## Environment Configuration
[log] bash[68] stdout ### Python Version
[log] bash[68] stdout The Python version used in the current project is: Python 3.11.7
[log] bash[68] stdout ### Core Dependency Library Versions
[log] bash[68] stdout ```Plain
[log] bash[68] stdout anyio                     4.10.0
[log] bash[68] stdout ```python
[log] bash[68] stdout def __init__(self):
[log] bash[68] stdout ```
[log] bash[68] stdout **Usage Example**:
[log] bash[68] stdout ```python
[log] bash[68] stdout obj_detection = ObjectDetection()
[log] bash[68] stdout ```
[log] bash[68] stdout ##### 6.2 detect() Method - Object Detection
[log] bash[68] stdout **Function Signature**:
[log] bash[68] stdout ```python
[log] bash[68] stdout def detect(self, cascade_classifier, gray_image, image):
[log] bash[68] stdout ```
[log] bash[68] stdout **Parameter Description**:
[log] bash[68] stdout - `cascade_classifier`: An OpenCV cascade classifier object
[log] bash[68] stdout - `gray_image` (np.ndarray): A grayscale image
[log] bash[68] stdout - `image` (np.ndarray): A color image for drawing the detection results
[log] bash[68] stdout **Return Value**: The Y - coordinate of the bottom of the detected object, returning 0 if no object is detected
[log] bash[68] stdout **Usage Example**:
[log] bash[68] stdout ```python
[log] bash[68] stdout # Load the cascade classifier
[log] bash[68] stdout stop_cascade = cv2.CascadeClassifier("cascade_xml/stop_sign.xml")
[log] bash[68] stdout light_cascade = cv2.CascadeClassifier("cascade_xml/traffic_light.xml")
[log] bash[68] stdout # Detect stop signs
[log] bash[68] stdout v_param1 = obj_detection.detect(stop_cascade, gray, image)
[log] bash[68] stdout # Detect traffic lights
[log] bash[68] stdout v_param2 = obj_detection.detect(light_cascade, gray, image)
[log] bash[68] stdout ```
[log] bash[68] stdout ### Detailed Description of Configuration Classes
[log] bash[68] stdout #### 1. Server Configuration Class
[log] bash[68] stdout **Function**: Configure the connection parameters and port settings of the network server
[log] bash[68] stdout ```python
[log] bash[68] stdout class Server(object):
[log] bash[68] stdout     def __init__(self, host, port1, port2):
[log] bash[68] stdout         self.host = host          # Server host address
[log] bash[68] stdout         self.port1 = port1        # Video stream port
[log] bash[68] stdout         self.port2 = port2        # Sensor data port
[log] bash[68] stdout ```
[log] bash[68] stdout **Parameter Description**:
[log] bash[68] stdout - `host` (str): The server host address, such as "192.168.1.100"
[log] bash[68] stdout - `port1` (int): The video stream server port, default is 8000
[log] bash[68] stdout - `port2` (int): The sensor data server port, default is 8002
[log] bash[68] stdout **Usage Example**:
[log] bash[68] stdout ```python
[log] bash[68] stdout # Create a server instance
[log] bash[68] stdout server = Server("192.168.1.100", 8000, 8002)
[log] bash[68] stdout server.start()
[log] bash[68] stdout ```
[log] bash[68] stdout #### 2. VideoStreamHandler Configuration Class
[log] bash[68] stdout **Function**: Configure the parameters and threshold settings of the video stream processor
[log] bash[68] stdout ```python
[log] bash[68] stdout class VideoStreamHandler(socketserver.StreamRequestHandler):
[log] bash[68] stdout     # Object height parameters (manually measured)
[log] bash[68] stdout     h1 = 5.5  # Stop sign height (cm)
[log] bash[68] stdout     h2 = 5.5  # Traffic light height (cm)
[log] bash[68] stdout     
[log] bash[68] stdout     # Distance threshold configuration
[log] bash[68] stdout     d_sensor_thresh = 30      # Ultrasonic sensor stop threshold (cm)
[log] bash[68] stdout     d_stop_light_thresh = 25  # Stop sign and traffic light stop threshold (cm)
[log] bash[68] stdout     
[log] bash[68] stdout     # Time control parameters
[log] bash[68] stdout     stop_start = 0            # Stop start time
[log] bash[68] stdout     stop_finish = 0           # Stop finish time
[log] bash[68] stdout     stop_time = 0             # Stop duration
[log] bash[68] stdout     drive_time_after_stop = 0 # Driving time after stop
[log] bash[68] stdout ```
[log] bash[68] stdout **Configuration Parameter Description**:
[log] bash[68] stdout - `h1`, `h2` (float): The actual height of the target objects, used for distance calculation
[log] bash[68] stdout - `d_sensor_thresh` (int): The stop distance when the ultrasonic sensor detects an obstacle
[log] bash[68] stdout - `d_stop_light_thresh` (int): The stop distance for stop signs and traffic lights
[log] bash[68] stdout - `stop_start`, `stop_finish` (int): Records of stop timestamps
[log] bash[68] stdout - `stop_time` (float): The calculated stop duration
[log] bash[68] stdout - `drive_time_after_stop` (float): The driving time after stopping
[log] bash[68] stdout #### 3. CollectTrainingData Configuration Class
[log] bash[68] stdout **Function**: Configure the network and serial port parameters of the training data collector
[log] bash[68] stdout ```python
[log] bash[68] stdout class CollectTrainingData(object):
[log] bash[68] stdout     def __init__(self, host, port, serial_port, input_size):
[log] bash[68] stdout         self.server_socket = socket.socket()
[log] bash[68] stdout         self.server_socket.bind((host, port))
[log] bash[68] stdout         self.server_socket.listen(0)
[log] bash[68] stdout         
[log] bash[68] stdout         # Serial port connection configuration
[log] bash[68] stdout         self.ser = serial.Serial(serial_port, 115200, timeout=1)
[log] bash[68] stdout         
[log] bash[68] stdout         # Input size configuration
[log] bash[68] stdout         self.input_size = input_size
[log] bash[68] stdout         
[log] bash[68] stdout         # Label matrix configuration
[log] bash[68] stdout         self.k = np.zeros((4, 4), 'float')
[log] bash[68] stdout         for i in range(4):
[log] bash[68] stdout             self.k[i, i] = 1
[log] bash[68] stdout ```
[log] bash[68] stdout **Parameter Description**:
[log] bash[68] stdout - `host` (str): The host address of the data collection server
[log] bash[68] stdout - `port` (int): The port of the data collection server
[log] bash[68] stdout - `serial_port` (str): The path to the Arduino serial port device
[log] bash[68] stdout - `input_size` (int): The size of the input image (number of pixels)
[log] bash[68] stdout - `k` (np.ndarray): A 4x4 label matrix for one - hot encoding
[log] bash[68] stdout #### 4. RCControl Configuration Class
[log] bash[68] stdout **Function**: Configure the serial communication parameters of the RC car controller
[log] bash[68] stdout ```python
[log] bash[68] stdout class RCControl(object):
[log] bash[68] stdout     def __init__(self, serial_port):
[log] bash[68] stdout         self.serial_port = serial.Serial(serial_port, 115200, timeout=1)
[log] bash[68] stdout ```
[log] bash[68] stdout **Parameter Description**:
[log] bash[68] stdout - `serial_port` (str): The path to the serial port device, such as "/dev/tty.usbmodem1421"
[log] bash[68] stdout - `115200` (int): The baud rate setting
[log] bash[68] stdout - `timeout = 1` (int): The timeout for serial communication (in seconds)
[log] bash[68] stdout #### 5. DistanceToCamera Configuration Class
[log] bash[68] stdout **Function**: Configure the camera parameters of the camera distance calculator
[log] bash[68] stdout ```python
[log] bash[68] stdout class DistanceToCamera(object):
[log] bash[68] stdout     def __init__(self):
[log] bash[68] stdout         # Camera parameters (obtained through manual measurement and calibration)
[log] bash[68] stdout         self.alpha = 8.0 * math.pi / 180    # Camera viewing angle (in radians)
[log] bash[68] stdout         self.v0 = 119.865631204             # Camera matrix parameter v0
[log] bash[68] stdout         self.ay = 332.262498472             # Camera matrix parameter ay
[log] bash[68] stdout ```
[log] bash[68] stdout **Parameter Description**:
[log] bash[68] stdout - `alpha` (float): The viewing angle parameter of the camera, used for distance calculation
[log] bash[68] stdout - `v0` (float): The vertical offset parameter of the camera intrinsic matrix
[log] bash[68] stdout - `ay` (float): The focal length parameter of the camera intrinsic matrix
[log] bash[68] stdout #### 6. ObjectDetection Configuration Class
[log] bash[68] stdout **Function**: Configure the status flags of the object detector
[log] bash[68] stdout ```python
[log] bash[68] stdout class ObjectDetection(object):
[log] bash[68] stdout     def __init__(self):
[log] bash[68] stdout         # Traffic light status flags
[log] bash[68] stdout         self.red_light = False      # Red light detection flag
[log] bash[68] stdout         self.green_light = False    # Green light detection flag
[log] bash[68] stdout         self.yellow_light = False   # Yellow light detection flag
[log] bash[68] stdout ```
[log] bash[68] stdout **Parameter Description**:
[log] bash[68] stdout - `red_light` (bool): The red light detection status
[log] bash[68] stdout - `green_light` (bool): The green light detection status
[log] bash[68] stdout - `yellow_light` (bool): The yellow light detection status
[log] bash[68] stdout #### 7. Cascade Classifier Configuration
[log] bash[68] stdout **Function**: Configure the parameters of the cascade classifier for object detection
[log] bash[68] stdout ```python
[log] bash[68] stdout # Cascade classifier configuration
[log] bash[68] stdout stop_cascade = cv2.CascadeClassifier("cascade_xml/stop_sign.xml")
[log] bash[68] stdout light_cascade = cv2.CascadeClassifier("cascade_xml/traffic_light.xml")
[log] bash[68] stdout # Detection parameter configuration
[log] bash[68] stdout cascade_obj = cascade_classifier.detectMultiScale(
[log] bash[68] stdout     gray_image,
[log] bash[68] stdout     scaleFactor=1.1,      # Image scaling factor
[log] bash[68] stdout     minNeighbors=5,       # Minimum number of neighbors
[log] bash[68] stdout     minSize=(30, 30)      # Minimum detection size
[log] bash[68] stdout )
[log] bash[68] stdout ```
[log] bash[68] stdout **Parameter Description**:
[log] bash[68] stdout - `scaleFactor` (float): The scaling factor of the image pyramid, affecting the detection speed
[log] bash[68] stdout - `minNeighbors` (int): The minimum number of neighbors for candidate detection boxes, affecting the detection accuracy
[log] bash[68] stdout - `minSize` (tuple): The minimum size of the detected target (width, height)
[log] bash[68] stdout ### Actual Usage Modes
[log] bash[68] stdout #### Basic Usage
[log] bash[68] stdout ```python
[log] bash[68] stdout from model import NeuralNetwork, load_data
[log] bash[68] stdout from rc_driver_helper import RCControl, DistanceToCamera, ObjectDetection
[log] bash[68] stdout # Simple model training and prediction
[log] bash[68] stdout nn = NeuralNetwork()
[log] bash[68] stdout nn.create(np.int32([76800, 32, 4]))
[log] bash[68] stdout nn.train(X_train, y_train)
[log] bash[68] stdout prediction = nn.predict(image_array)
[log] bash[68] stdout ```
[log] bash[68] stdout #### Full Autonomous Driving Mode
[log] bash[68] stdout ```185:189:computer/rc_driver.py
[log] bash[68] stdout if __name__ == '__main__':
[log] bash[68] stdout     h, p1, p2 = "192.168.1.100", 8000, 8002
[log] bash[68] stdout     ts = Server(h, p1, p2)
[log] bash[68] stdout     ts.start()
[log] bash[68] stdout ```
[log] bash[68] stdout The system will automatically handle:
[log] bash[68] stdout - Real-time video stream analysis
[log] bash[68] stdout - Neural network prediction
[log] bash[68] stdout - Object detection (stop signs, traffic lights)
[log] bash[68] stdout - Distance measurement
[log] bash[68] stdout - RC car control
[log] bash[68] stdout #### Data Collection Mode
[log] bash[68] stdout ```python
[log] bash[68] stdout if __name__ == '__main__':
[log] bash[68] stdout     # host, port
[log] bash[68] stdout     h, p = "192.168.1.100", 8000
[log] bash[68] stdout     # serial port
[log] bash[68] stdout     sp = "/dev/tty.usbmodem1421"
[log] bash[68] stdout     # vector size, half of the image
[log] bash[68] stdout     s = 120 * 320
[log] bash[68] stdout     ctd = CollectTrainingData(h, p, sp, s)
[log] bash[68] stdout     ctd.collect()
[log] bash[68] stdout ```
[log] bash[68] stdout Manually drive to collect data:
[log] bash[68] stdout - Use the arrow keys to control the RC car
[log] bash[68] stdout - The system automatically saves the images and corresponding control instructions
[log] bash[68] stdout - Press 'q' or 'x' to end the collection
[log] bash[68] stdout #### Model Training Mode
[log] bash[68] stdout **Example usage (no dedicated script in the codebase)**:
[log] bash[68] stdout ```python
[log] bash[68] stdout from model import NeuralNetwork, load_data
[log] bash[68] stdout import numpy as np
[log] bash[68] stdout # Load training data
[log] bash[68] stdout X_train, X_test, y_train, y_test = load_data(76800, "training_data/*.npz")
[log] bash[68] stdout # Create a neural network
[log] bash[68] stdout nn = NeuralNetwork()
[log] bash[68] stdout nn.create(np.int32([76800, 32, 4]))
[log] bash[68] stdout # Train the model
[log] bash[68] stdout nn.train(X_train, y_train)
[log] bash[68] stdout # Evaluate the model
[log] bash[68] stdout accuracy = nn.evaluate(X_test, y_test)
[log] bash[68] stdout print(f"Model accuracy: {accuracy:.2%}")
[log] bash[68] stdout # Save the model
[log] bash[68] stdout nn.save_model("saved_model/nn_model.xml")
[log] bash[68] stdout ```
[log] bash[68] stdout #### Object Detection Mode
[log] bash[68] stdout **Object detection is integrated in `VideoStreamHandler.handle()` method**
[log] bash[68] stdout See the actual implementation in:
[log] bash[68] stdout - **Object Detection**: `rc_driver_helper.py` lines 64-98 (`ObjectDetection` class)
[log] bash[68] stdout - **Distance Calculation**: `rc_driver_helper.py` lines 32-45 (`DistanceToCamera` class)
[log] bash[68] stdout - **Usage in video stream**: `rc_driver.py` lines 100-149 (`VideoStreamHandler.handle()` method)
[log] bash[68] stdout The system automatically detects stop signs and traffic lights in the video stream and calculates their distances.
[log] bash[68] stdout #### Hardware Control Mode
[log] bash[68] stdout **The `RCControl` class provides hardware control interface**
[log] bash[68] stdout ```python
[log] bash[68] stdout class RCControl(object):
[log] bash[68] stdout     def __init__(self, serial_port):
[log] bash[68] stdout         # Initialize serial port
[log] bash[68] stdout         self.serial_port = serial_port
[log] bash[68] stdout         self.ser = serial.Serial(self.serial_port, 115200, timeout=1)
[log] bash[68] stdout     def steer(self, prediction):
[log] bash[68] stdout         if prediction == 2:
[log] bash[68] stdout             self.ser.write(b'1')
[log] bash[68] stdout             print("Forward")
[log] bash[68] stdout         elif prediction == 0:
[log] bash[68] stdout             self.ser.write(b'2')
[log] bash[68] stdout             print("Left")
[log] bash[68] stdout         elif prediction == 1:
[log] bash[68] stdout             self.ser.write(b'3')
[log] bash[68] stdout             print("Right")
[log] bash[68] stdout     def stop(self):
[log] bash[68] stdout         self.ser.write(b'4')
[log] bash[68] stdout ```
[log] bash[68] stdout Usage: `rc_car = RCControl("/dev/tty.usbmodem1421")` then call `rc_car.steer(prediction)` or `rc_car.stop()`
[log] bash[68] stdout ### Supported Function Types
[log] bash[68] stdout - **Image Processing**: Real - time video stream processing, image pre - processing, ROI extraction
[log] bash[68] stdout - **Machine Learning**: Neural network training, model prediction, data collection
[log] bash[68] stdout - **Object Detection**: Stop sign detection, traffic light recognition, distance measurement
[log] bash[68] stdout - **Hardware Control**: RC car motion control, serial communication, sensor data fusion
[log] bash[68] stdout - **Network Communication**: Video stream transmission, sensor data transmission, multi - thread processing
[log] bash[68] stdout - **Safety Control**: Collision avoidance, emergency stop, safety distance judgment
[log] bash[68] stdout ### Error Handling
[log] bash[68] stdout The system provides a complete error handling mechanism:
[log] bash[68] stdout - **Hardware connection protection**: Detect the serial port connection status and handle connection failures
[log] bash[68] stdout - **Network communication fault tolerance**: Handle network disconnections, data loss, and other exceptions
[log] bash[68] stdout - **Model loading protection**: Check the existence of the model file and handle loading failures
[log] bash[68] stdout - **Sensor data verification**: Verify the validity of sensor data and handle abnormal values
[log] bash[68] stdout - **Image processing exceptions**: Handle image format errors, decoding failures, and other situations
[log] bash[68] stdout ## Detailed Implementation Nodes of Functions
[log] bash[68] stdout ### Node 1: Neural Network Training
[log] bash[68] stdout **Function Description**: A neural network model training system based on OpenCV, realizing end - to - end autonomous driving decision learning. It supports image data pre - processing, model architecture configuration, training process monitoring, and model persistence.
[log] bash[68] stdout **Core Algorithms**:
[log] bash[68] stdout - Multi - layer perceptron (MLP) architecture design
[log] bash[68] stdout - Back - propagation training algorithm
[log] bash[68] stdout - Sigmoid activation function
[log] bash[68] stdout - Data standardization and normalization
[log] bash[68] stdout - Training and validation set splitting
[log] bash[68] stdout **Input - Output Example**:
[log] bash[68] stdout ```python
[log] bash[68] stdout from model import NeuralNetwork, load_data
[log] bash[68] stdout import numpy as np
[log] bash[68] stdout # Data loading and pre - processing
[log] bash[68] stdout X_train, X_test, y_train, y_test = load_data(76800, "training_data/*.npz")
[log] bash[68] stdout print(f"Training data shape: {X_train.shape}")
[log] bash[68] stdout print(f"Label data shape: {y_train.shape}")
[log] bash[68] stdout # Neural network model creation
[log] bash[68] stdout nn = NeuralNetwork()
[log] bash[68] stdout nn.create([76800, 32, 4])  # Input layer 76800, hidden layer 32, output layer 4
[log] bash[68] stdout # Model training
[log] bash[68] stdout nn.train(X_train, y_train)
[log] bash[68] stdout # Model evaluation
[log] bash[68] stdout accuracy = nn.evaluate(X_test, y_test)
[log] bash[68] stdout print(f"Model accuracy: {accuracy:.2%}")
[log] bash[68] stdout # Model saving
[log] bash[68] stdout nn.save_model("saved_model/nn_model.xml")
[log] bash[68] stdout # Model prediction
[log] bash[68] stdout prediction = nn.predict(test_image_array)
[log] bash[68] stdout print(f"Predicted action: {prediction}")  # 0: Left turn, 1: Right turn, 2: Forward, 3: Stop
[log] bash[68] stdout ```
[log] bash[68] stdout ### Node 2: Real - time Video Stream Processing
[log] bash[68] stdout **Function Description**: Process the real - time video stream from the Raspberry Pi camera, realizing JPEG format decoding, image pre - processing, ROI extraction, and frame buffer management. It supports low - latency video data transmission and processing.
[log] bash[68] stdout **Core Algorithms**:
[log] bash[68] stdout - JPEG stream parsing and frame extraction
[log] bash[68] stdout - Image format conversion and pre - processing
[log] bash[68] stdout - ROI (Region of Interest) extraction
[log] bash[68] stdout - Frame buffer management
[log] bash[68] stdout - Real - time display processing
[log] bash[68] stdout ```python
[log] bash[68] stdout stream_bytes = b' '
[log] bash[68] stdout while True:
[log] bash[68] stdout     stream_bytes += self.rfile.read(1024)
[log] bash[68] stdout     first = stream_bytes.find(b'\xff\xd8')
[log] bash[68] stdout     last = stream_bytes.find(b'\xff\xd9')
[log] bash[68] stdout     if first != -1 and last != -1:
[log] bash[68] stdout         jpg = stream_bytes[first:last + 2]
[log] bash[68] stdout         stream_bytes = stream_bytes[last + 2:]
[log] bash[68] stdout         gray = cv2.imdecode(np.frombuffer(jpg, dtype=np.uint8), cv2.IMREAD_GRAYSCALE)
[log] bash[68] stdout         image = cv2.imdecode(np.frombuffer(jpg, dtype=np.uint8), cv2.IMREAD_COLOR)
[log] bash[68] stdout         # lower half of the image
[log] bash[68] stdout         height, width = gray.shape
[log] bash[68] stdout         roi = gray[int(height/2):height, :]
[log] bash[68] stdout         
[log] bash[68] stdout         cv2.imshow('image', image)
[log] bash[68] stdout         
[log] bash[68] stdout         # reshape image
[log] bash[68] stdout         image_array = roi.reshape(1, int(height/2) * width).astype(np.float32)
[log] bash[68] stdout ```
[log] bash[68] stdout ### Node 3: Object Detection
[log] bash[68] stdout **Function Description**: Use a Haar cascade classifier to achieve real - time detection of stop signs and traffic lights. It supports multi - scale detection, bounding box positioning, and detection confidence evaluation, providing accurate detection results for subsequent object recognition.
[log] bash[68] stdout **Core Algorithms**:
[log] bash[68] stdout - Haar feature detection
[log] bash[68] stdout - Cascade classifier application
[log] bash[68] stdout - Multi - scale detection algorithm
[log] bash[68] stdout - Detection box positioning
[log] bash[68] stdout - Confidence evaluation
[log] bash[68] stdout ```python
[log] bash[68] stdout # object detection
[log] bash[68] stdout v_param1 = self.obj_detection.detect(self.stop_cascade, gray, image)
[log] bash[68] stdout v_param2 = self.obj_detection.detect(self.light_cascade, gray, image)
[log] bash[68] stdout # distance measurement
[log] bash[68] stdout if v_param1 > 0 or v_param2 > 0:
[log] bash[68] stdout     d1 = self.d_to_camera.calculate(v_param1, self.h1, 300, image)
[log] bash[68] stdout     d2 = self.d_to_camera.calculate(v_param2, self.h2, 100, image)
[log] bash[68] stdout     self.d_stop_sign = d1
[log] bash[68] stdout     self.d_light = d2
[log] bash[68] stdout ```
[log] bash[68] stdout ```python
[log] bash[68] stdout # detection
[log] bash[68] stdout cascade_obj = cascade_classifier.detectMultiScale(
[log] bash[68] stdout     gray_image,
[log] bash[68] stdout     scaleFactor=1.1,
[log] bash[68] stdout     minNeighbors=5,
[log] bash[68] stdout     minSize=(30, 30))
[log] bash[68] stdout # draw a rectangle around the objects
[log] bash[68] stdout for (x_pos, y_pos, width, height) in cascade_obj:
[log] bash[68] stdout     cv2.rectangle(image, (x_pos + 5, y_pos + 5), (x_pos + width - 5, y_pos + height - 5), (255, 255, 255), 2)
[log] bash[68] stdout     v = y_pos + height - 5
[log] bash[68] stdout ```
[log] bash[68] stdout ### Node 4: Object Recognition
[log] bash[68] stdout **Function Description**: Based on the detection results, perform object type recognition and state judgment. Conduct color recognition and state analysis on traffic lights, and confirm stop signs, providing accurate recognition information for autonomous driving decisions.
[log] bash[68] stdout **Core Algorithms**:
[log] bash[68] stdout - Image region extraction (ROI)
[log] bash[68] stdout - Color space analysis
[log] bash[68] stdout - Brightness threshold judgment
[log] bash[68] stdout - State classification algorithm
[log] bash[68] stdout - Recognition result verification
[log] bash[68] stdout ```python
[log] bash[68] stdout # stop sign
[log] bash[68] stdout if width / height == 1:
[log] bash[68] stdout     cv2.putText(image, 'STOP', (x_pos, y_pos - 10), cv2.FONT_HERSHEY_SIMPLEX, 0.7, (0, 0, 255), 2)
[log] bash[68] stdout # traffic lights
[log] bash[68] stdout else:
[log] bash[68] stdout     roi = gray_image[y_pos + 10:y_pos + height - 10, x_pos + 10:x_pos + width - 10]
[log] bash[68] stdout     mask = cv2.GaussianBlur(roi, (25, 25), 0)
[log] bash[68] stdout     (minVal, maxVal, minLoc, maxLoc) = cv2.minMaxLoc(mask)
[log] bash[68] stdout     # check if light is on
[log] bash[68] stdout     if maxVal - minVal > threshold:
[log] bash[68] stdout         cv2.circle(roi, maxLoc, 5, (255, 0, 0), 2)
[log] bash[68] stdout         # Red light
[log] bash[68] stdout         if 1.0 / 8 * (height - 30) < maxLoc[1] < 4.0 / 8 * (height - 30):
[log] bash[68] stdout             cv2.putText(image, 'Red', (x_pos + 5, y_pos - 5), cv2.FONT_HERSHEY_SIMPLEX, 0.5, (0, 0, 255), 2)
[log] bash[68] stdout             self.red_light = True
[log] bash[68] stdout         # Green light
[log] bash[68] stdout         elif 5.5 / 8 * (height - 30) < maxLoc[1] < height - 30:
[log] bash[68] stdout             cv2.putText(image, 'Green', (x_pos + 5, y_pos - 10), cv2.FONT_HERSHEY_SIMPLEX, 0.5, (0, 255, 0),2)
[log] bash[68] stdout             self.green_light = True
[log] bash[68] stdout ```
[log] bash[68] stdout ### Node 5: Distance Measurement
[log] bash[68] stdout **Function Description**: Measure the position information of the target object in the image and calculate distance based on camera parameters. Uses camera intrinsic matrix and triangulation principle to compute distance from detected objects.
[log] bash[68] stdout **Core Algorithms**:
[log] bash[68] stdout - Camera geometric model
[log] bash[68] stdout - Triangulation principle
[log] bash[68] stdout - Distance calculation formula
[log] bash[68] stdout - Camera intrinsic matrix parameters
[log] bash[68] stdout ```python
[log] bash[68] stdout class DistanceToCamera(object):
[log] bash[68] stdout     def __init__(self):
[log] bash[68] stdout         # camera params
[log] bash[68] stdout         self.alpha = 8.0 * math.pi / 180    # degree measured manually
[log] bash[68] stdout         self.v0 = 119.865631204             # from camera matrix
[log] bash[68] stdout         self.ay = 332.262498472             # from camera matrix
[log] bash[68] stdout     def calculate(self, v, h, x_shift, image):
[log] bash[68] stdout         # compute and return the distance from the target point to the camera
[log] bash[68] stdout         d = h / math.tan(self.alpha + math.atan((v - self.v0) / self.ay))
